-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:26:9-28:46
	android:value
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:28:13-44
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:27:13-58
manifest
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/okcom/.gradle/caches/transforms-4/b133d5a19edabd65d8d86ae2f494fbc7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/okcom/.gradle/caches/transforms-4/0879e0239da0bcd4957d4d4b32ce4fae/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/okcom/.gradle/caches/transforms-4/ecff24abcae95e0ee7f09d7aee7c5aba/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/okcom/.gradle/caches/transforms-4/70b0b13cb45c06ee8e5cd9fc29c2f3e9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/okcom/.gradle/caches/transforms-4/fb4f3c0fdc1c13679a630b6cf2815753/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/okcom/.gradle/caches/transforms-4/6763e127f0bcfb104b6398c6f4c125e4/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/okcom/.gradle/caches/transforms-4/86beb0d6298ae960504eed4b4e5e02ff/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/okcom/.gradle/caches/transforms-4/6dc88afc973fd471e5bddf47113d0522/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/okcom/.gradle/caches/transforms-4/07192ff30c40ae9a05afc5aff7fdf681/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/okcom/.gradle/caches/transforms-4/69a71991bbdbc593d0f02ab44884a3c6/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/okcom/.gradle/caches/transforms-4/a32ceca4003e0b15274bcc1a38858535/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/okcom/.gradle/caches/transforms-4/b92ae4f8b74a0c56d3f3e428ecc69c97/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/okcom/.gradle/caches/transforms-4/b2ba62ac6f5a23eda49a1e48d0ed369d/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:5:5-60
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:5:19-57
uses-permission#android.permission.CAMERA
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:8:5-9:46
	tools:ignore
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:9:9-43
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:11:22-78
application
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:14:5-52:19
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:14:5-52:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/okcom/.gradle/caches/transforms-4/f8ccf82e651723ed0ec7e8659ac2e240/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/okcom/.gradle/caches/transforms-4/dd44dcdbded882a6b6e3bb3344a3fdf2/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/okcom/.gradle/caches/transforms-4/dd44dcdbded882a6b6e3bb3344a3fdf2/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a3a3f0b7870839debb8d094b386f0fec/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a3a3f0b7870839debb8d094b386f0fec/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/okcom/.gradle/caches/transforms-4/9e5fb8fe317bb83bb11e3092ecf7d3ab/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/okcom/.gradle/caches/transforms-4/9e5fb8fe317bb83bb11e3092ecf7d3ab/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/okcom/.gradle/caches/transforms-4/9effb54603ed9077b5e8b8427638426f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/okcom/.gradle/caches/transforms-4/f7d33f2afb36bdc50ff1236e9d2aa97d/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/okcom/.gradle/caches/transforms-4/f7d33f2afb36bdc50ff1236e9d2aa97d/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/okcom/.gradle/caches/transforms-4/93726033ddae943240a04b288d0d9c77/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/okcom/.gradle/caches/transforms-4/93726033ddae943240a04b288d0d9c77/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.9.0] /Users/okcom/.gradle/caches/transforms-4/5a025ac85179d1b2d75e28541c85c2e0/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/okcom/.gradle/caches/transforms-4/5a025ac85179d1b2d75e28541c85c2e0/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/okcom/.gradle/caches/transforms-4/a8e740601a0bf33c794ad0aeff104eff/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/okcom/.gradle/caches/transforms-4/a8e740601a0bf33c794ad0aeff104eff/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9dd5b8195c4ba36c9d4b3d8e7a0affa4/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9dd5b8195c4ba36c9d4b3d8e7a0affa4/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/okcom/.gradle/caches/transforms-4/2792d4f78a24f1fceafad53f1068166c/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/okcom/.gradle/caches/transforms-4/2792d4f78a24f1fceafad53f1068166c/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/okcom/.gradle/caches/transforms-4/46a5aa55d691398611a3351f47f4f619/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/okcom/.gradle/caches/transforms-4/46a5aa55d691398611a3351f47f4f619/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/okcom/.gradle/caches/transforms-4/f5c64a855536b9d591105191cebf0e68/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/okcom/.gradle/caches/transforms-4/f5c64a855536b9d591105191cebf0e68/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/okcom/.gradle/caches/transforms-4/0fe12524b35c3183f70245c9f9c5550c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/okcom/.gradle/caches/transforms-4/0fe12524b35c3183f70245c9f9c5550c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/okcom/.gradle/caches/transforms-4/3ffd51cfcc65fbb6677e4034e30872cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/okcom/.gradle/caches/transforms-4/65d767dc29cb42d989d08df96d3103bb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/okcom/.gradle/caches/transforms-4/1f27ef7aecf2b996557b9d38b6083a1d/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/okcom/.gradle/caches/transforms-4/1f27ef7aecf2b996557b9d38b6083a1d/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/okcom/.gradle/caches/transforms-4/772b4d28803f0bca551323f5653b1fa9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/okcom/.gradle/caches/transforms-4/772b4d28803f0bca551323f5653b1fa9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/okcom/.gradle/caches/transforms-4/9afefcbe97ab9f9abd0c9865ffa41e8d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/okcom/.gradle/caches/transforms-4/9afefcbe97ab9f9abd0c9865ffa41e8d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/okcom/.gradle/caches/transforms-4/14ce3581f1bbcded377fdae266e488ca/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/okcom/.gradle/caches/transforms-4/a416c0d61d65acdda686f4d1e1696bf3/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/okcom/.gradle/caches/transforms-4/a416c0d61d65acdda686f4d1e1696bf3/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/okcom/.gradle/caches/transforms-4/13a006d0582b15b06ed642996783dca1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/okcom/.gradle/caches/transforms-4/13a006d0582b15b06ed642996783dca1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] /Users/okcom/.gradle/caches/transforms-4/95a7e5465ee3c8f3c6c306e03ecc5796/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/okcom/.gradle/caches/transforms-4/95a7e5465ee3c8f3c6c306e03ecc5796/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/okcom/.gradle/caches/transforms-4/a2e51318dfb2f8ef6da3df4e3aaeb22f/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/okcom/.gradle/caches/transforms-4/a2e51318dfb2f8ef6da3df4e3aaeb22f/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/okcom/.gradle/caches/transforms-4/026d964cb5f7c9bbfbaead3064586bfe/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/okcom/.gradle/caches/transforms-4/026d964cb5f7c9bbfbaead3064586bfe/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/okcom/.gradle/caches/transforms-4/e9b7c7a6a43426ebc5933527e0895797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/okcom/.gradle/caches/transforms-4/e9b7c7a6a43426ebc5933527e0895797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a4f03b998fdce05de525d1fd66ce4b3d/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/okcom/.gradle/caches/transforms-4/a4f03b998fdce05de525d1fd66ce4b3d/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/okcom/.gradle/caches/transforms-4/33428fd4e45631d45431a89f2db7a195/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/okcom/.gradle/caches/transforms-4/33428fd4e45631d45431a89f2db7a195/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/okcom/.gradle/caches/transforms-4/23b4cae1c7c6abfa70902c8cf9973b5d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/okcom/.gradle/caches/transforms-4/23b4cae1c7c6abfa70902c8cf9973b5d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/okcom/.gradle/caches/transforms-4/70b0b13cb45c06ee8e5cd9fc29c2f3e9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/okcom/.gradle/caches/transforms-4/70b0b13cb45c06ee8e5cd9fc29c2f3e9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/okcom/.gradle/caches/transforms-4/5228c3d1216b36189037d6ba09c5683c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/okcom/.gradle/caches/transforms-4/fb4f3c0fdc1c13679a630b6cf2815753/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/okcom/.gradle/caches/transforms-4/fb4f3c0fdc1c13679a630b6cf2815753/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/okcom/.gradle/caches/transforms-4/b2ba62ac6f5a23eda49a1e48d0ed369d/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/okcom/.gradle/caches/transforms-4/b2ba62ac6f5a23eda49a1e48d0ed369d/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/okcom/.gradle/caches/transforms-4/672c6905aad7292957a0110df9e8cb13/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:15:9-35
	android:theme
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:22:9-53
	android:dataExtractionRules
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:16:9-65
activity#com.example.hoophubskeleton.AuthHostActivity
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:30:9-36:20
	android:exported
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:31:13-36
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:30:19-51
